Name,Company,Phone,Email Address,LinkedIn Profile,Source,Relationship,Title,Preferred Communication,Latest Decision,Next Contact Date,Dream 100?
Adina Burch,Company,555-1234,[email],linkedin.com,LinkedIn,Vendor,Partner,Email,Buy,"September 9, 2022",FALSE
Aiesha Zuniga,Company,,[email],linkedin.com,LinkedIn,Prospect,VP,Email,Buy,"September 9, 2022",TRUE
Aiyla Crane,Company,,[email],linkedin.com,Email List,Prospect,Partner,Text,Don’t buy,"September 9, 2022",FALSE
Alastair Stevens,Company,,[email],https://www.linkedin.com/in/alzaycalhoun/,Email List,Prospect,VP,Email,2nd meeting,"September 9, 2022",FALSE
Aleah Waters,Company,,[email],linkedin.com,Email List,Vendor,Principal & Chief Brandteller,Email,Buy,"July 28, 2022",TRUE
Alicia Keys,Company,111-222-333,[email],https://www.linkedin.com/feed/,LinkedIn,Client,Director,LinkedIn,Postpone,"August 22, 2022",FALSE
Alicja Smyth,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,Buy,"July 29, 2022",FALSE
Aliza Rojas,Company,,[email],linkedin.com,LinkedIn,Promotional Partner,Virtual CFO,Email,Buy,"July 25, 2022",
Alton Lott,Company,,[email],linkedin.com,LinkedIn,Prospect,Founder,LinkedIn,Buy,"July 26, 2022",TRUE
Anabel Chen,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,Buy,"September 2, 2022",FALSE
Archibald Whitworth,Company,1234567,[email],linkedin.com,Email List,Client,,LinkedIn,Buy,"August 18, 2022",
Areeba Leblanc,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,Buy,"July 20, 2022",TRUE
Aronas Huber,Company,,[email],linkedin.com,YouTube,Client,Education Consultant | Administrative & Teacher Support,Text,Buy,"August 2, 2022",
Asa Rawlings,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,Referral,"July 21, 2022",TRUE
Asher Jenkins,Company,,[email],linkedin.com,Email List,Prospect,Partner,Email,Buy,"July 27, 2022",TRUE
Asma Medrano,Company,,[email],linkedin.com,Email List,Prospect,Partner,Text,Buy,"August 19, 2022",TRUE
Ayomide Bell,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,Buy,"July 27, 2022",TRUE
Barry White,Soul Singer Records,555-1234,[email],https://www.linkedin.com/feed/,LinkedIn,Vendor,Business Strategist,Email,2nd meeting,"July 20, 2022",TRUE
Bella-Rose Goddard,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,2nd meeting,"September 2, 2022",TRUE
Bernadette Gay,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Buy,"July 25, 2022",TRUE
Beyonce Knowles,Brand New Bag,,[email],linkedin.com,Email List,Prospect,Owner,LinkedIn,Buy,"September 2, 2022",TRUE
Bobby Brown,New Edition Incorporated,555-2233,[email],https://www.linkedin.com/feed/,Referral,Promotional Partner,Education Consultant | Administrative & Teacher Support,Call,Buy,"July 29, 2022",TRUE
Carlos Calderon,Company,12345678,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,Buy,"August 1, 2022",
Catrin Booker,Company,,[email],linkedin.com,Email List,Prospect,Managing Director,Email,Buy,"August 18, 2022",
Cayson Burn,Company,,[email],linkedin.com,Email List,Client,Founder,Call,Buy,"August 17, 2022",
Chace Deleon,Company,,[email],linkedin.com,Email List,Client,,Call,Buy,"August 18, 2022",
Chace Sweeney,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,Buy,"August 18, 2022",
Chance Camacho,Company,234567,[email],linkedin.com,YouTube,Client,Director,Call,Postpone,"July 8, 2022",TRUE
Collette Rios,Company,,[email],linkedin.com,LinkedIn,Prospect,Owner,LinkedIn,Postpone,"July 25, 2022",
Dani Ifrim,Company,111-222-333,[email],https://www.linkedin.com/feed/,Email List,Client,Partner,LinkedIn,Buy,"July 29, 2022",
Daniela Southern,Company,12345678,[email],linkedin.com,Email List,Prospect,VP,Email,Buy,"July 27, 2022",TRUE
Dave Mcmanus,Company,,[email],linkedin.com,LinkedIn,Prospect,Partner,Text,Buy,"July 19, 2022",TRUE
Dolcie Willis,Company,,[email],linkedin.com,Referral,Client,ECommerce systems architect,Call,Buy,"September 9, 2022",
Dorian Rees,Company,,[email],linkedin.com,Email List,Client,Partner,Email,Buy,"August 2, 2022",
Drake Lang,Company,123467,[email],linkedin.com,Email List,Prospect,VP,Email,Buy,"July 22, 2022",TRUE
Duke Villegas,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,2nd meeting,"September 2, 2022",TRUE
Elaina Mccoy,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,Don’t buy,"August 19, 2022",TRUE
Ella-Louise Valentine,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,Buy,"July 13, 2022",TRUE
Elouise Wardle,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Buy,"July 26, 2022",TRUE
Emir Harris,Company,,[email],linkedin.com,Email List,Promotional Partner,VP of Operations,Email,Buy,"July 8, 2022",TRUE
Esmai Chamberlain,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,Buy,"August 19, 2022",TRUE
Esme Espinosa,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Buy,"August 26, 2022",TRUE
Esme-Rose Valencia,Company,,[email],linkedin.com,Email List,Prospect,Partner,Text,Buy,"July 14, 2022",TRUE
Evie-Rose Owens,Company,,[email],linkedin.com,Email List,Vendor,Consultant,LinkedIn,Buy,"August 26, 2022",TRUE
Fabien Murillo,Company,12345678,[email],linkedin.com,LinkedIn,Prospect,VP,Email,Referral,"September 9, 2022",FALSE
Faiza Jefferson,Company,,[email],linkedin.com,LinkedIn,Prospect,Owner,Call,Buy,"July 20, 2022",TRUE
Geraldine Hartman,Company,,[email],linkedin.com,LinkedIn,Client,Owner,Call,Buy,"July 14, 2022",TRUE
Gordon Howells,Company,123456,[email],linkedin.com,YouTube,Client,Founder,Email,Buy,"July 14, 2022",TRUE
Gracie-Mae Shelton,Company,,[email],linkedin.com,Referral,Client,Business Strategist,Email,Don’t buy,"July 19, 2022",TRUE
Gwion Lambert,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Buy,"August 1, 2022",
Haydn Hussain,Company,,[email],linkedin.com,Email List,Client,Owner,Call,Buy,"July 14, 2022",TRUE
Hunter Merritt,Company,,[email],linkedin.com,Email List,Prospect,Partner,Text,2nd meeting,"July 19, 2022",TRUE
Isla-Rose Wong,Company,,[email],linkedin.com,Email List,Prospect,Founder,Email,Buy,"July 18, 2022",TRUE
Ivy Fulton,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Buy,"July 13, 2022",TRUE
Jameel Puckett,Company,,[email],linkedin.com,Email List,Prospect,Partner,Text,2nd meeting,"September 2, 2022",TRUE
James Brown,Brand New Bag,555-8888,[email],https://www.linkedin.com/in/dani-ifrim-a4bb4219b/,YouTube,Client,Managing Director,Email,Buy,"July 28, 2022",TRUE
Jarred Parkinson,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,Buy,"July 13, 2022",TRUE
John Doe,Company,111-222-333,[email],https://www.linkedin.com/feed/,YouTube,Promotional Partner,Virtual CFO,Email,Buy,"August 1, 2022",
Johnny Fischer,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,Buy,"August 26, 2022",TRUE
Juliet Lu,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,Buy,"September 9, 2022",
Justin Bradshaw,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Buy,"July 8, 2022",TRUE
Kaiser Donaldson,Company,,[email],linkedin.com,Email List,Prospect,Partner,Text,Don’t buy,"July 20, 2022",TRUE
Kamal Zavala,Company,,[email],linkedin.com,Email List,Prospect,Partner,Email,Buy,"July 29, 2022",TRUE
Karol Mercado,Company,,[email],linkedin.com,Email List,Prospect,Partner,Text,Buy,"August 18, 2022",
Kashif Boone,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Postpone,"July 14, 2022",TRUE
Keanu Mccartney,Company,234235,[email],linkedin.com,Email List,Prospect,Partner,LinkedIn,Buy,"July 22, 2022",TRUE
Keenan Curran,Company,,[email],linkedin.com,Email List,Client,Founder,Email,Buy,"August 17, 2022",TRUE
Kenya Kim,Company,,[email],linkedin.com,Email List,Prospect,Author Marketing Expert,LinkedIn,Buy,"August 17, 2022",
Kierran Robbins,Company,,[email],linkedin.com,LinkedIn,Prospect,Partner,Text,2nd meeting,"July 8, 2022",TRUE
Kira Burrows,Company,,[email],linkedin.com,LinkedIn,Prospect,Founder,LinkedIn,Referral,"August 26, 2022",TRUE
Kirsten Macleod,Company,,[email],linkedin.com,Email List,Prospect,Founder,Email,Postpone,"September 9, 2022",
Kirstie Elliott,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,Buy,"August 3, 2022",
Ksawery Bloggs,Company,,[email],linkedin.com,Email List,Client,Partner,Text,Buy,"July 14, 2022",TRUE
Lacey-May Braun,Company,,[email],linkedin.com,LinkedIn,Prospect,Partner,Text,Buy,"September 9, 2022",TRUE
Lara Kumar,Company,,[email],linkedin.com,YouTube,Client,-,Email,Buy,"August 2, 2022",
Leanne Patrick,Company,,[email],linkedin.com,Email List,Prospect,Managing Partner,Text,Postpone,"July 11, 2022",TRUE
Lexi-Mai Mejia,Company,,[email],linkedin.com,Email List,Client,Partner,Text,Buy,"July 20, 2022",TRUE
Lucia Brookes,,,[email],linkedin.com,Email List,Prospect,Owner,Call,Buy,"September 2, 2022",TRUE
Manav Mair,Company,,[email],linkedin.com,Email List,Promotional Partner,SB Finance Consultant,Call,No Decision,"July 11, 2022",TRUE
Mared Booker,Company,,[email],linkedin.com,LinkedIn,Prospect,Owner,Call,Referral,"July 21, 2022",TRUE
Margie Tyson,Company,,[email],linkedin.com,LinkedIn,Prospect,Founder,LinkedIn,Postpone,"August 2, 2022",TRUE
May Andersen,Company,,,linkedin.com,LinkedIn,Prospect,VP,Email,No Decision,"July 22, 2022",TRUE
Melina Horne,Company,,[email],linkedin.com,Email List,Promotional Partner,Personal Branding and Online Business Strategist,LinkedIn,No Decision,"July 15, 2022",TRUE
Melody Duncan,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,No Decision,"July 21, 2022",TRUE
Milton Ortega,Soul Singer Records,,[email],linkedin.com,Email List,Prospect,Branding,Text,2nd meeting,"July 8, 2022",TRUE
Montague Aldred,Company,,[email],linkedin.com,LinkedIn,Prospect,VP,Email,No Decision,"September 9, 2022",TRUE
Muhammed Guerra,Company,,[email],linkedin.com,YouTube,Client,Partner,Text,Buy,"July 13, 2022",TRUE
Myrtle Osborn,Company,,[email],linkedin.com,Email List,Client,Founder,LinkedIn,Buy,"August 19, 2022",TRUE
Naomi Noble,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,Don’t buy,"August 3, 2022",
Neil Dupont,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,No Decision,"September 9, 2022",TRUE
Neve Irving,Company,,[email],linkedin.com,YouTube,Client,VP,Email,Buy,"July 12, 2022",FALSE
Nishat Key,Company,,[email],linkedin.com,LinkedIn,Prospect,Owner,Email,Referral,"July 22, 2022",TRUE
Nylah Clegg,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Referral,"September 2, 2022",TRUE
Olly Howe,Company,,[email],linkedin.com,Email List,Promotional Partner,-,Email,No Decision,"August 3, 2022",FALSE
Patsy Britton,Company,,[email],linkedin.com,Email List,Prospect,Owner,Email,No Decision,"August 16, 2022",TRUE
Pearl Blackburn,Company,,[email],linkedin.com,YouTube,Client,Copywriter | Wordpress Designer,LinkedIn,No Decision,"August 2, 2022",
Priya Nixon,Company,,[email],linkedin.com,LinkedIn,Prospect,Owner,Call,Buy,"July 12, 2022",TRUE
Rachael Burt,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,No Decision,"July 13, 2022",TRUE
Ramone Aldred,Company,,[email],linkedin.com,Email List,Client,-,Email,No Decision,"July 15, 2022",TRUE
Raphael Turnbull,Company,555-1234,[email],linkedin.com,YouTube,Client,Founder,LinkedIn,Buy,"September 9, 2022",
Rayan Allman,Company,,[email],linkedin.com,Email List,Prospect,Partner,Text,No Decision,"July 12, 2022",TRUE
Reema Partridge,Company,2343254645,[email],,Email List,Prospect,Owner,Call,Postpone,"July 22, 2022",TRUE
Rhonda Hodges,Company,,[email],linkedin.com,Email List,Promotional Partner,General Manager & Businesss Analyst,Text,No Decision,"September 2, 2022",TRUE
Ricky Bobby,Toys R Us,555-1234,[email],https://www.linkedin.com/in/williamhgates/,Email List,Promotional Partner,Former Owner,Email,Buy,"August 4, 2022",TRUE
Rikesh Osborne,Company,,[email],linkedin.com,LinkedIn,Prospect,ECommerce systems architect,LinkedIn,Referral,"September 9, 2022",
Rikki Wills,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,No Decision,"August 5, 2022",
Robert Johnson,hjkghkhgkg,,[email],linkedIn.com,Referral,Prospect,Founder,Text,No Decision,"July 15, 2022",TRUE
Rojin Sutherland,Company,642336133,[email],linkedin.com,Email List,Client,Founder,Text,No Decision,"July 29, 2022",TRUE
Roksana Hickman,Company,2345678,[email],linkedin.com,Email List,Promotional Partner,Owner,Email,No Decision,"August 1, 2022",TRUE
Rose David,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,No Decision,"August 19, 2022",TRUE
Ryan Crawford,Company,,[email],linkedin.com,LinkedIn,Prospect,VP,Email,2nd meeting,"July 29, 2022",TRUE
Sallie Brett,Company,,[email],linkedin.com,LinkedIn,Prospect,Founder,LinkedIn,No Decision,"August 19, 2022",TRUE
Samuel Ryan,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Buy,"August 4, 2022",
Scarlet Craig,Company,,[email],linkedin.com,LinkedIn,Prospect,Partner,Text,2nd meeting,"August 26, 2022",TRUE
Sebastian Kavanagh,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Postpone,"September 2, 2022",TRUE
Sherry Lawson,Company,,[email],linkedin.com,Email List,Client,VP,Email,Buy,"August 4, 2022",TRUE
Shiloh Gould,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,No Decision,"July 28, 2022",TRUE
Sophia-Rose Forrest,Company,,[email],linkedin.com,LinkedIn,Prospect,Partner,Text,Don’t buy,"September 2, 2022",TRUE
Sumaiya Cunningham,Company,,[email],linkedin.com,Email List,Prospect,VP,Email,No Decision,"August 26, 2022",TRUE
Summer Green,Company,642336133,[email],linkedin.com,Email List,Client,-,Text,Buy,"August 26, 2022",TRUE
Sydney Shah,Company,,[email],linkedin.com,Email List,Prospect,Partner,Text,2nd meeting,"July 18, 2022",TRUE
Tai Shepard,Company,,[email],linkedin.com,LinkedIn,Prospect,Founder,Email,Postpone,"July 21, 2022",TRUE
Tashan Harmon,Company,,[email],linkedin.com,Email List,Prospect,Partner,Text,No Decision,"July 29, 2022",TRUE
Tayler Anthony,Company,,[email],linkedin.com,LinkedIn,Prospect,VP,Email,No Decision,"July 12, 2022",TRUE
Tiya Burt,Company,,[email],linkedin.com,Email List,Prospect,Leadership Skills Trainer| Interview Coach| Career Development Coach,LinkedIn,No Decision,"August 3, 2022",
TOM SAWYER,Brand New Bag,555-1234,,,Email List,Client,Analyst,Email,No Decision,"September 16, 2022",TRUE
Tori Bernal,Company,,[email],linkedin.com,Referral,Client,Partner,LinkedIn,No Decision,"September 9, 2022",
Tudor Barnard,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,No Decision,"September 9, 2022",TRUE
Valentino Casey,Company,,[email],linkedin.com,Email List,Prospect,CEO & Founder,Call,2nd meeting,"August 17, 2022",
Veronika Hagan,New Edition Incorporated,,[email],linkedin.com,Email List,Prospect,Chief,Call,No Decision,"August 4, 2022",FALSE
Violet Ortiz,Company,,[email],linkedin.com,LinkedIn,Prospect,Partner,Text,No Decision,"August 19, 2022",TRUE
Weronika Levy,Company,,[email],linkedin.com,Email List,Prospect,Owner,Call,Buy,"August 26, 2022",TRUE
Zackery Hoffman,Company,,[email],linkedin.com,Email List,Client,Founder,LinkedIn,No Decision,"July 11, 2022",TRUE
Zhane Burks,Company,,[email],linkedin.com,LinkedIn,Prospect,Owner,Call,Postpone,"July 21, 2022",TRUE
Zofia Dean,Company,,[email],linkedin.com,YouTube,Client,VP,Email,Referral,"July 14, 2022",TRUE
Zohaib Dudley,Company,,[email],linkedin.com,Email List,Prospect,Founder,LinkedIn,Buy,"September 9, 2022",TRUE